country,tournament,year,hometeam,awayteam,time_match,round_match,detail_url,code,api_event_url,FTResult,HTResult,TimeAwayScrore,TimeHomeScrore,DetailScore,match_id,api_detail_url
Saudi Arabia,Saudi Professional League,21/22,Al Hazem,Al-Hilal Saudi,01/10/21,Round 7,https://www.sofascore.com/al-hilal-saudi-al-hazem/VMisLlrb,VMisLlrb,https://www.sofascore.com/api/v1/event/VMisLlrb/h2h/events,"('1-1',)","('0-0',)","('57;',)","('73;',)","('73;-57;',)","(9688815,)","('https://www.sofascore.com/api/v1/event/9688815/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Shabab,Al-Fayha,01/10/21,Round 7,https://www.sofascore.com/al-shabab-al-fayha/nLnsUlrb,nLnsUlrb,https://www.sofascore.com/api/v1/event/nLnsUlrb/h2h/events,"('2-1',)","('2-1',)","('9;',)","('27;23;',)","('27;23;-9;',)","(9688816,)","('https://www.sofascore.com/api/v1/event/9688816/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Faisaly,Al-Batin,01/10/21,Round 7,https://www.sofascore.com/al-faisaly-al-batin/KvxsJlrb,KvxsJlrb,https://www.sofascore.com/api/v1/event/KvxsJlrb/h2h/events,"('2-2',)","('0-1',)","('66;7;',)","('90;52;',)","('90;52;-66;7;',)","(9688853,)","('https://www.sofascore.com/api/v1/event/9688853/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ittihad,Al-Ahli Saudi,02/10/21,Round 7,https://www.sofascore.com/al-ahli-saudi-al-ittihad/pLnsuOn,pLnsuOn,https://www.sofascore.com/api/v1/event/pLnsuOn/h2h/events,"('2-0',)","('0-0',)","('',)","('80;50;',)","('80;50;-',)","(9688823,)","('https://www.sofascore.com/api/v1/event/9688823/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Taawoun,Al Tai,02/10/21,Round 7,https://www.sofascore.com/al-taawoun-al-tai/wvxsxlrb,wvxsxlrb,https://www.sofascore.com/api/v1/event/wvxsxlrb/h2h/events,"('1-2',)","('0-0',)","('74;66;',)","('59;',)","('59;-74;66;',)","(9688822,)","('https://www.sofascore.com/api/v1/event/9688822/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Nassr,Al-Batin,23/09/21,Round 6,https://www.sofascore.com/al-nassr-al-batin/atjsJlrb,atjsJlrb,https://www.sofascore.com/api/v1/event/atjsJlrb/h2h/events,"('1-0',)","('1-0',)","('',)","('34;',)","('34;-',)","(9688907,)","('https://www.sofascore.com/api/v1/event/9688907/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Fayha,Al-Ahli Saudi,23/09/21,Round 6,https://www.sofascore.com/al-ahli-saudi-al-fayha/uOnsUlrb,uOnsUlrb,https://www.sofascore.com/api/v1/event/uOnsUlrb/h2h/events,"('2-0',)","('0-0',)","('',)","('68;60;',)","('68;60;-',)","(9688829,)","('https://www.sofascore.com/api/v1/event/9688829/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al Tai,Al-Ettifaq,23/09/21,Round 6,https://www.sofascore.com/al-ettifaq-al-tai/tLnsxlrb,tLnsxlrb,https://www.sofascore.com/api/v1/event/tLnsxlrb/h2h/events,"('4-2',)","('2-2',)","('41;21;',)","('77;66;34;28;',)","('77;66;34;28;-41;21;',)","(9688832,)","('https://www.sofascore.com/api/v1/event/9688832/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Shabab,Al-Hilal Saudi,24/09/21,Round 6,https://www.sofascore.com/al-shabab-al-hilal-saudi/VMisnLn,VMisnLn,https://www.sofascore.com/api/v1/event/VMisnLn/h2h/events,"('2-2',)","('1-1',)","('70;14;',)","('61;2;',)","('61;2;-70;14;',)","(9688854,)","('https://www.sofascore.com/api/v1/event/9688854/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Abha,Damac FC,24/09/21,Round 6,https://www.sofascore.com/damac-fc-abha/PlrbsBHGb,PlrbsBHGb,https://www.sofascore.com/api/v1/event/PlrbsBHGb/h2h/events,"('1-3',)","('0-1',)","('86;74;17;',)","('63;',)","('63;-86;74;17;',)","(9688830,)","('https://www.sofascore.com/api/v1/event/9688830/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ittihad,Al-Taawoun,25/09/21,Round 6,https://www.sofascore.com/al-taawoun-al-ittihad/pLnswvx,pLnswvx,https://www.sofascore.com/api/v1/event/pLnswvx/h2h/events,"('1-1',)","('1-0',)","('74;',)","('27;',)","('27;-74;',)","(9688831,)","('https://www.sofascore.com/api/v1/event/9688831/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Fateh,Al Hazem,25/09/21,Round 6,https://www.sofascore.com/al-fateh-al-hazem/yvxsLlrb,yvxsLlrb,https://www.sofascore.com/api/v1/event/yvxsLlrb/h2h/events,"('0-1',)","('0-0',)","('52;',)","('',)","('-52;',)","(9688909,)","('https://www.sofascore.com/api/v1/event/9688909/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Raed,Al-Faisaly,26/09/21,Round 6,https://www.sofascore.com/al-faisaly-al-raed/GvxsKvx,GvxsKvx,https://www.sofascore.com/api/v1/event/GvxsKvx/h2h/events,"('1-1',)","('0-1',)","('15;',)","('81;',)","('81;-15;',)","(9688826,)","('https://www.sofascore.com/api/v1/event/9688826/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Batin,Al Tai,16/09/21,Round 5,https://www.sofascore.com/al-batin-al-tai/xlrbsJlrb,xlrbsJlrb,https://www.sofascore.com/api/v1/event/xlrbsJlrb/h2h/events,"('0-0',)","('0-0',)","('',)","('',)","('-',)","(9688834,)","('https://www.sofascore.com/api/v1/event/9688834/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Faisaly,Al-Fayha,17/09/21,Round 5,https://www.sofascore.com/al-faisaly-al-fayha/KvxsUlrb,KvxsUlrb,https://www.sofascore.com/api/v1/event/KvxsUlrb/h2h/events,"('2-1',)","('1-0',)","('87;',)","('77;9;',)","('77;9;-87;',)","(9688838,)","('https://www.sofascore.com/api/v1/event/9688838/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Taawoun,Al-Raed,17/09/21,Round 5,https://www.sofascore.com/al-raed-al-taawoun/wvxsGvx,wvxsGvx,https://www.sofascore.com/api/v1/event/wvxsGvx/h2h/events,"('3-5',)","('0-1',)","('88;71;68;64;28;',)","('57;54;52;',)","('57;54;52;-88;71;68;64;28;',)","(9688839,)","('https://www.sofascore.com/api/v1/event/9688839/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Damac FC,Al-Shabab,17/09/21,Round 5,https://www.sofascore.com/al-shabab-damac-fc/nLnsBHGb,nLnsBHGb,https://www.sofascore.com/api/v1/event/nLnsBHGb/h2h/events,"('1-1',)","('0-0',)","('73;',)","('85;',)","('85;-73;',)","(9688836,)","('https://www.sofascore.com/api/v1/event/9688836/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ahli Saudi,Al-Fateh,18/09/21,Round 5,https://www.sofascore.com/al-fateh-al-ahli-saudi/uOnsyvx,uOnsyvx,https://www.sofascore.com/api/v1/event/uOnsyvx/h2h/events,"('1-1',)","('1-1',)","('20;',)","('15;',)","('15;-20;',)","(9688837,)","('https://www.sofascore.com/api/v1/event/9688837/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Hilal Saudi,Al-Ettifaq,18/09/21,Round 5,https://www.sofascore.com/al-ettifaq-al-hilal-saudi/VMistLn,VMistLn,https://www.sofascore.com/api/v1/event/VMistLn/h2h/events,"('3-2',)","('1-0',)","('84;69;',)","('61;56;24;',)","('61;56;24;-84;69;',)","(9688835,)","('https://www.sofascore.com/api/v1/event/9688835/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al Hazem,Abha,18/09/21,Round 5,https://www.sofascore.com/abha-al-hazem/LlrbsPlrb,LlrbsPlrb,https://www.sofascore.com/api/v1/event/LlrbsPlrb/h2h/events,"('2-0',)","('1-0',)","('',)","('87;36;',)","('87;36;-',)","(9688857,)","('https://www.sofascore.com/api/v1/event/9688857/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Nassr,Al-Ittihad,19/09/21,Round 5,https://www.sofascore.com/al-ittihad-al-nassr/atjspLn,atjspLn,https://www.sofascore.com/api/v1/event/atjspLn/h2h/events,"('1-3',)","('1-1',)","('89;64;11;',)","('37;',)","('37;-89;64;11;',)","(9688828,)","('https://www.sofascore.com/api/v1/event/9688828/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Damac FC,Al-Faisaly,11/09/21,Round 4,https://www.sofascore.com/al-faisaly-damac-fc/KvxsBHGb,KvxsBHGb,https://www.sofascore.com/api/v1/event/KvxsBHGb/h2h/events,"('2-0',)","('1-0',)","('',)","('52;10;',)","('52;10;-',)","(9688859,)","('https://www.sofascore.com/api/v1/event/9688859/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ittihad,Abha,12/09/21,Round 4,https://www.sofascore.com/al-ittihad-abha/pLnsPlrb,pLnsPlrb,https://www.sofascore.com/api/v1/event/pLnsPlrb/h2h/events,"('6-1',)","('3-1',)","('42;',)","('90;89;80;44;40;21;',)","('90;89;80;44;40;21;-42;',)","(9688841,)","('https://www.sofascore.com/api/v1/event/9688841/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ettifaq,Al-Raed,12/09/21,Round 4,https://www.sofascore.com/al-raed-al-ettifaq/tLnsGvx,tLnsGvx,https://www.sofascore.com/api/v1/event/tLnsGvx/h2h/events,"('2-2',)","('1-1',)","('52;23;',)","('65;14;',)","('65;14;-52;23;',)","(9688910,)","('https://www.sofascore.com/api/v1/event/9688910/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Batin,Al-Fateh,12/09/21,Round 4,https://www.sofascore.com/al-fateh-al-batin/yvxsJlrb,yvxsJlrb,https://www.sofascore.com/api/v1/event/yvxsJlrb/h2h/events,"('0-2',)","('0-2',)","('34;21;',)","('',)","('-34;21;',)","(9688840,)","('https://www.sofascore.com/api/v1/event/9688840/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Taawoun,Al-Ahli Saudi,12/09/21,Round 4,https://www.sofascore.com/al-taawoun-al-ahli-saudi/uOnswvx,uOnswvx,https://www.sofascore.com/api/v1/event/uOnswvx/h2h/events,"('1-1',)","('1-0',)","('63;',)","('9;',)","('9;-63;',)","(9688843,)","('https://www.sofascore.com/api/v1/event/9688843/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Shabab,Al Hazem,13/09/21,Round 4,https://www.sofascore.com/al-shabab-al-hazem/nLnsLlrb,nLnsLlrb,https://www.sofascore.com/api/v1/event/nLnsLlrb/h2h/events,"('2-0',)","('1-0',)","('',)","('87;3;',)","('87;3;-',)","(9688842,)","('https://www.sofascore.com/api/v1/event/9688842/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Fayha,Al-Hilal Saudi,28/09/21,Round 4,https://www.sofascore.com/al-hilal-saudi-al-fayha/VMisUlrb,VMisUlrb,https://www.sofascore.com/api/v1/event/VMisUlrb/h2h/events,"('0-1',)","('0-0',)","('69;',)","('',)","('-69;',)","(8540990,)","('https://www.sofascore.com/api/v1/event/8540990/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al Tai,Al-Nassr,29/09/21,Round 4,https://www.sofascore.com/al-nassr-al-tai/atjsxlrb,atjsxlrb,https://www.sofascore.com/api/v1/event/atjsxlrb/h2h/events,"('link error',)","('link error',)","('link error',)","('link error',)","('link error',)","('',)","('https://www.sofascore.com/api/v1/event//incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Raed,Al Hazem,25/08/21,Round 3,https://www.sofascore.com/al-raed-al-hazem/GvxsLlrb,GvxsLlrb,https://www.sofascore.com/api/v1/event/GvxsLlrb/h2h/events,"('2-0',)","('1-0',)","('',)","('47;45;',)","('47;45;-',)","(9662146,)","('https://www.sofascore.com/api/v1/event/9662146/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ahli Saudi,Damac FC,26/08/21,Round 3,https://www.sofascore.com/al-ahli-saudi-damac-fc/uOnsBHGb,uOnsBHGb,https://www.sofascore.com/api/v1/event/uOnsBHGb/h2h/events,"('1-1',)","('1-1',)","('19;',)","('18;',)","('18;-19;',)","(9662147,)","('https://www.sofascore.com/api/v1/event/9662147/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Fateh,Al-Shabab,26/08/21,Round 3,https://www.sofascore.com/al-fateh-al-shabab/nLnsyvx,nLnsyvx,https://www.sofascore.com/api/v1/event/nLnsyvx/h2h/events,"('2-0',)","('1-0',)","('',)","('87;25;',)","('87;25;-',)","(9662148,)","('https://www.sofascore.com/api/v1/event/9662148/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Abha,Al-Ettifaq,26/08/21,Round 3,https://www.sofascore.com/al-ettifaq-abha/tLnsPlrb,tLnsPlrb,https://www.sofascore.com/api/v1/event/tLnsPlrb/h2h/events,"('1-1',)","('0-1',)","('9;',)","('90;',)","('90;-9;',)","(9662149,)","('https://www.sofascore.com/api/v1/event/9662149/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Nassr,Al-Taawoun,27/08/21,Round 3,https://www.sofascore.com/al-taawoun-al-nassr/atjswvx,atjswvx,https://www.sofascore.com/api/v1/event/atjswvx/h2h/events,"('3-1',)","('0-0',)","('88;',)","('90;90;90;',)","('90;90;90;-88;',)","(9662150,)","('https://www.sofascore.com/api/v1/event/9662150/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Faisaly,Al-Ittihad,27/08/21,Round 3,https://www.sofascore.com/al-faisaly-al-ittihad/pLnsKvx,pLnsKvx,https://www.sofascore.com/api/v1/event/pLnsKvx/h2h/events,"('1-2',)","('1-2',)","('45;3;',)","('41;',)","('41;-45;3;',)","(9662151,)","('https://www.sofascore.com/api/v1/event/9662151/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al Tai,Al-Fayha,27/08/21,Round 3,https://www.sofascore.com/al-fayha-al-tai/xlrbsUlrb,xlrbsUlrb,https://www.sofascore.com/api/v1/event/xlrbsUlrb/h2h/events,"('1-3',)","('1-2',)","('85;40;37;',)","('45;',)","('45;-85;40;37;',)","(9662152,)","('https://www.sofascore.com/api/v1/event/9662152/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Hilal Saudi,Al-Batin,28/08/21,Round 3,https://www.sofascore.com/al-hilal-saudi-al-batin/VMisJlrb,VMisJlrb,https://www.sofascore.com/api/v1/event/VMisJlrb/h2h/events,"('0-0',)","('0-0',)","('',)","('',)","('-',)","(9662153,)","('https://www.sofascore.com/api/v1/event/9662153/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ittihad,Al-Raed,17/08/21,Round 2,https://www.sofascore.com/al-raed-al-ittihad/pLnsGvx,pLnsGvx,https://www.sofascore.com/api/v1/event/pLnsGvx/h2h/events,"('3-0',)","('3-0',)","('',)","('42;15;7;',)","('42;15;7;-',)","(9662138,)","('https://www.sofascore.com/api/v1/event/9662138/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al Hazem,Al-Ahli Saudi,19/08/21,Round 2,https://www.sofascore.com/al-ahli-saudi-al-hazem/uOnsLlrb,uOnsLlrb,https://www.sofascore.com/api/v1/event/uOnsLlrb/h2h/events,"('2-2',)","('2-0',)","('83;78;',)","('39;35;',)","('39;35;-83;78;',)","(9662139,)","('https://www.sofascore.com/api/v1/event/9662139/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Faisaly,Al-Nassr,20/08/21,Round 2,https://www.sofascore.com/al-faisaly-al-nassr/atjsKvx,atjsKvx,https://www.sofascore.com/api/v1/event/atjsKvx/h2h/events,"('2-1',)","('1-1',)","('8;',)","('50;45;',)","('50;45;-8;',)","(9662140,)","('https://www.sofascore.com/api/v1/event/9662140/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Batin,Abha,20/08/21,Round 2,https://www.sofascore.com/abha-al-batin/JlrbsPlrb,JlrbsPlrb,https://www.sofascore.com/api/v1/event/JlrbsPlrb/h2h/events,"('2-1',)","('1-0',)","('89;',)","('90;16;',)","('90;16;-89;',)","(9662141,)","('https://www.sofascore.com/api/v1/event/9662141/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Damac FC,Al Tai,20/08/21,Round 2,https://www.sofascore.com/damac-fc-al-tai/xlrbsBHGb,xlrbsBHGb,https://www.sofascore.com/api/v1/event/xlrbsBHGb/h2h/events,"('1-0',)","('0-0',)","('',)","('59;',)","('59;-',)","(9662142,)","('https://www.sofascore.com/api/v1/event/9662142/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Taawoun,Al-Hilal Saudi,21/08/21,Round 2,https://www.sofascore.com/al-taawoun-al-hilal-saudi/VMiswvx,VMiswvx,https://www.sofascore.com/api/v1/event/VMiswvx/h2h/events,"('1-2',)","('1-0',)","('90;82;',)","('26;',)","('26;-90;82;',)","(9662143,)","('https://www.sofascore.com/api/v1/event/9662143/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Fateh,Al-Fayha,21/08/21,Round 2,https://www.sofascore.com/al-fateh-al-fayha/yvxsUlrb,yvxsUlrb,https://www.sofascore.com/api/v1/event/yvxsUlrb/h2h/events,"('1-1',)","('1-1',)","('26;',)","('23;',)","('23;-26;',)","(9662144,)","('https://www.sofascore.com/api/v1/event/9662144/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Shabab,Al-Ettifaq,22/08/21,Round 2,https://www.sofascore.com/al-ettifaq-al-shabab/nLnstLn,nLnstLn,https://www.sofascore.com/api/v1/event/nLnstLn/h2h/events,"('3-3',)","('2-0',)","('88;80;77;',)","('49;45;39;',)","('49;45;39;-88;80;77;',)","(9662145,)","('https://www.sofascore.com/api/v1/event/9662145/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Fayha,Al-Ittihad,11/08/21,Round 1,https://www.sofascore.com/al-ittihad-al-fayha/pLnsUlrb,pLnsUlrb,https://www.sofascore.com/api/v1/event/pLnsUlrb/h2h/events,"('1-0',)","('1-0',)","('',)","('35;',)","('35;-',)","(9662130,)","('https://www.sofascore.com/api/v1/event/9662130/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Abha,Al-Shabab,12/08/21,Round 1,https://www.sofascore.com/al-shabab-abha/nLnsPlrb,nLnsPlrb,https://www.sofascore.com/api/v1/event/nLnsPlrb/h2h/events,"('2-1',)","('2-0',)","('57;',)","('41;9;',)","('41;9;-57;',)","(9662131,)","('https://www.sofascore.com/api/v1/event/9662131/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Raed,Al-Fateh,12/08/21,Round 1,https://www.sofascore.com/al-raed-al-fateh/yvxsGvx,yvxsGvx,https://www.sofascore.com/api/v1/event/yvxsGvx/h2h/events,"('1-0',)","('1-0',)","('',)","('45;',)","('45;-',)","(9662132,)","('https://www.sofascore.com/api/v1/event/9662132/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al Hazem,Al-Taawoun,13/08/21,Round 1,https://www.sofascore.com/al-taawoun-al-hazem/wvxsLlrb,wvxsLlrb,https://www.sofascore.com/api/v1/event/wvxsLlrb/h2h/events,"('3-3',)","('1-2',)","('55;34;23;',)","('87;69;40;',)","('87;69;40;-55;34;23;',)","(9662133,)","('https://www.sofascore.com/api/v1/event/9662133/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Nassr,Damac FC,13/08/21,Round 1,https://www.sofascore.com/al-nassr-damac-fc/atjsBHGb,atjsBHGb,https://www.sofascore.com/api/v1/event/atjsBHGb/h2h/events,"('4-1',)","('3-0',)","('51;',)","('80;42;40;4;',)","('80;42;40;4;-51;',)","(9662134,)","('https://www.sofascore.com/api/v1/event/9662134/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ahli Saudi,Al-Faisaly,14/08/21,Round 1,https://www.sofascore.com/al-faisaly-al-ahli-saudi/uOnsKvx,uOnsKvx,https://www.sofascore.com/api/v1/event/uOnsKvx/h2h/events,"('1-1',)","('1-1',)","('27;',)","('37;',)","('37;-27;',)","(9662135,)","('https://www.sofascore.com/api/v1/event/9662135/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Ettifaq,Al-Batin,14/08/21,Round 1,https://www.sofascore.com/al-ettifaq-al-batin/tLnsJlrb,tLnsJlrb,https://www.sofascore.com/api/v1/event/tLnsJlrb/h2h/events,"('2-1',)","('2-0',)","('50;',)","('20;9;',)","('20;9;-50;',)","(9662136,)","('https://www.sofascore.com/api/v1/event/9662136/incidents',)"
Saudi Arabia,Saudi Professional League,21/22,Al-Hilal Saudi,Al Tai,15/08/21,Round 1,https://www.sofascore.com/al-hilal-saudi-al-tai/VMisxlrb,VMisxlrb,https://www.sofascore.com/api/v1/event/VMisxlrb/h2h/events,"('1-0',)","('0-0',)","('',)","('90;',)","('90;-',)","(9662137,)","('https://www.sofascore.com/api/v1/event/9662137/incidents',)"
